drugs_name,illness,side_effects,treated_illness,categories
Nifedipine,Nifedipine is a calcium channel blocker medicine used to treat high blood pressure. Nifedipine is also used to prevent chest pain caused by angina.,"Headaches
Feeling dizzy
Flushing
A fast, pounding or irregular heartbeat (palpitations)
Swollen legs or ankles (oedema)
Constipation",nifedipine calcium channel blocker medicine used treat high blood pressure nifedipine also used prevent chest pain caused angina,5
Nitrofurantoin,"It's used to treat and prevent lower urinary tract infections (UTIs), such as cystitis.","Feeling sick (nausea)
Being sick (vomiting)
Diarrhoea
Loss of appetite
Headaches
Dizziness or feeling sleepy",used treat prevent lower urinary tract infections utis cystitis,2
Nystatin,It's used to treat or prevent infections caused by a fungus (or yeast).,"diarrhoea
feeling or being sick (nausea or vomiting)",used treat prevent infections caused fungus yeast,2
Olanzapine,"Olanzapine helps to manage symptoms of mental health conditions such as:
seeing, hearing, feeling or believing things that others do not, feeling unusually suspicious or having muddled thoughts (schizophrenia)
feeling agitated or hyperactive, very excited, elated, or impulsive (mania symptoms of bipolar disorder)","feeling sleepy in the day
putting on weight or an increase in your appetite
feeling dizzy (especially when getting up from a sitting or lying position)
rash
constipation",olanzapine helps manage symptoms mental health conditions seeing hearing feeling believing things others feeling unusually suspicious muddled thoughts schizophrenia feeling agitated hyperactive excited elated impulsive mania symptoms bipolar disorder,10
Olmesartan,Olmesartan is a medicine used to treat high blood pressure,"Feeling dizzy or tired
Headaches, flu-like symptoms, runny or stuffy nose, cough or bronchitis
Pain in your back, bones or joints
Feeling sick (nausea) or indigestion
Stomach ache
Diarrhoea
Swollen feet, ankles, legs or hands (oedema)
Urinary tract infection (UTI)",olmesartan medicine used treat high blood pressur,2
Omeprazole,"Omeprazole reduces the amount of acid your stomach makes. It's widely used to treat indigestion and heartburn, and acid reflux. It's also taken to prevent and treat stomach ulcers.","Headaches
Feeling sick (nausea)
Being sick (vomiting) or diarrhoea
Stomach pain
Constipation
Farting (flatulence)",omeprazole reduces amount acid stomach makes widely used treat indigestion heartburn acid reflux also taken prevent treat stomach ulcers,17
Oxycodone,"It's used to treat severe pain, for example after an operation or a serious injury, or pain from cancer.","constipation
feeling or being sick (nausea or vomiting)
stomach discomfort
feeling sleepy or tired
feeling dizzy and a sensation of spinning (vertigo)
confusion
headaches
itchiness or rash",used treat severe pain example operation serious injury pain cancer,9
Pantoprazole,"It's used for heartburn, acid reflux and gastro-oesophageal reflux disease (GORD) – GORD is when you keep getting acid reflux. It's also taken to prevent and treat stomach ulcers.","headaches
diarrhoea",used heartburn acid reflux gastrooesophageal reflux disease gord gord keep getting acid reflux also taken prevent treat stomach ulcers,4
Paracetamol for adults,Paracetamol is a common painkiller used to treat aches and pain. It can also be used to reduce a high temperature.,Paracetamol very rarely causes side effects if you take it at the right dosage.,paracetamol common painkiller used treat aches pain also used reduce high temperature,2
Paroxetine,"It's often used to treat depression, and sometimes obsessive compulsive disorder (OCD), panic attacks, anxiety or post-traumatic stress disorder (PTSD).","Feeling sick (nausea)
Headaches
Being unable to sleep
Diarrhoea
Feeling tired or weak",often used treat depression sometimes obsessive compulsive disorder ocd panic attacks anxiety posttraumatic stress disorder ptsd,2
Phenytoin,Phenytoin is a medicine used to treat epilepsy.,"Headaches
Feeling drowsy, sleepy or dizzy
Feeling nervous, unsteady or shaky
Feeling or being sick (nausea or vomiting)
Constipation
Sore or swollen gums",phenytoin medicine used treat epilepsy,2
Perindopril,Perindopril is a medicine used to treat high blood pressure (hypertension) and heart failure. It's also prescribed after a heart attack.,"Dry, tickly cough that does not get better
Feeling dizzy or lightheaded, especially when you stand up or sit up quickly
Headaches
Being sick
Diarrhoea
Mild skin rash
Blurred vision
Muscle cramps",perindopril medicine used treat high blood pressure hypertension heart failure also prescribed heart attack,8
Pioglitazone,Pioglitazone is a medicine used to treat type 2 diabetes.,"Sinus, throat or chest infections
Problems with your eyes
Putting on weight
Pins and needles (numb fingers or toes)",pioglitazone medicine used treat type 2 diabetes,2
Propranolol,"Propranolol belongs to a group of medicines called beta blockers. It's used to treat heart problems, help with anxiety and prevent migraines.","headaches
feeling tired, dizzy or weak
cold fingers or toes
feeling or being sick (nausea or vomiting), or diarrhoea
stomach pain",propranolol belongs group medicines called beta blockers used treat heart problems help anxiety prevent migraines,2
Rabeprazole,"Rabeprazole reduces the amount of acid your stomach makes. It's widely used to treat heartburn, acid reflux and gastro-oesophageal reflux disease (GORD). GORD is when you keep getting acid reflux.","Headaches
Feeling or being sick (nausea or vomiting)
Diarrhoea
Constipation
Stomach pain
Farting
Feeling dizzy or tired
Sore throat",rabeprazole reduces amount acid stomach makes widely used treat heartburn acid reflux gastrooesophageal reflux disease gord gord keep getting acid reflux,4
Ramipril,Ramipril is a medicine widely used to treat high blood pressure (hypertension) and heart failure. It's also prescribed after a heart attack.,"A dry, tickly cough that does not get better
Feeling dizzy or lightheaded, especially when you stand up or sit up quickly
Headaches
Diarrhoea
Being sick (vomiting)
A mild skin rash
Blurred vision",ramipril medicine widely used treat high blood pressure hypertension heart failure also prescribed heart attack,8
Risperidone,Risperidone is medicine that helps with symptoms of some mental health conditions,"feeling sleepy in the day or difficulty falling asleep at night
problems with your movement – difficulty moving, stiff muscles with movements which are difficult to control, a slow shuffling walk, shakes and drooling – this is known as dyskinesia
headaches
putting on weight or changes in appetite
stomach pain
feeling or being sick (nausea or vomiting)
constipation
diarrhoea
swollen breasts, pain in your breast or leaking breast milk – these can be signs of hormone changes",risperidone medicine helps symptoms mental health condit,1
Ropinirole,It is used to treat the symptoms of Parkinson's disease and restless legs syndrome.,"dizziness when you get up from sitting or lying down
feeling tired and weak
stomach pain
heartburn
feeling sick or being sick
feeling anxious or nervous
uncontrollable twitching or twisting movements – this is more likely if you've been taking ropinirole for a long time or at a high dose.",used treat symptoms parkinsons disease restless legs syndrome,2
Salbutamol inhaler,"Salbutamol is used to relieve symptoms of asthma and chronic obstructive pulmonary disease (COPD) such as coughing, wheezing and feeling breathless.","feeling shaky
faster heartbeat for a short while (but no chest pain)
headaches",salbutamol used relieve symptoms asthma chronic obstructive pulmonary disease copd coughing wheezing feeling breathless,13
Saxagliptin,Saxagliptin is a medicine used to treat type 2 diabetes.,"Feeling dizzy or weak
Headaches
Diarrhoea
Stomach ache
Feeling or being sick (nausea or vomiting)
Urinary tract infections (UTIs)
Cold-like symptoms
Mild rash",saxagliptin medicine used treat type 2 diabetes,2
Simeticone,Simeticone or (simethicone) is a type of medicine called an antiflatulent. It is used to treat wind (flatulence).,Simeticone is a very safe medicine and is generally not known to cause any side effects.,simeticone simethicone type medicine called antiflatulent used treat wind flatulence,2
Simvastatin,"Simvastatin is used to lower cholesterol if you’ve been diagnosed with high blood cholesterol. It’s also taken to prevent heart disease, including heart attacks and strokes.","you get unexplained muscle pain, tenderness, weakness or cramps
the whites of your eyes turn yellow
you get a skin rash with pink-red blotches
",simvastatin used lower cholesterol youve diagnosed high blood cholesterol also taken prevent heart disease including heart attacks strokes,6
Tadalafil,Tadalafil is a medicine used to treat erection problems (erectile dysfunction) and symptoms of an enlarged prostate,"headaches
feeling sick (nausea)
red or flushed face
indigestion
stuffy nose
muscle aches",tadalafil medicine used treat erection problems erectile dysfunction symptoms enlarged prost,2
Temazepam,It's used to treat sleeping problems (insomnia).,"Disturbed sleep (such as vivid dreams)
Feeling drowsy, tired, less alert or ""hungover"" the next day
Feeling lightheaded, unsteady or dizzy
A dry mouth",used treat sleeping problems insomnia,2
Terbinafine,Terbinafine is an antifungal medicine. It is used to treat skin infections caused by a fungus (yeast),"rash
headache
diarrhoea
feeling or being sick (nausea or vomiting)
a smaller appetite than usual
stomach ache
indigestion
muscle or joint pain",terbinafine antifungal medicine used treat skin infections caused fungus yeast,2
Tolterodine,Tolterodine is a medicine used to treat symptoms of an overactive bladder,"dry mouth
headache
feeling dizzy, sleepy, or a spinning sensation (vertigo)
diarrhoea or being sick (vomiting)
constipation
farting and burping (wind)
stomach pain
dry eyes
blurred vision
problems or pain when peeing, and not being able to empty your bladder",tolterodine medicine used treat symptoms overactive bladd,2
Valsartan,Valsartan is an angiotensin receptor blocker (ARB) medicine widely used to treat high blood pressure (hypertension) and heart failure,"Feeling dizzy
Headaches
Feeling sick (nausea)
Being sick (vomiting)
Diarrhoea
Pain in your joints or muscles
",valsartan angiotensin receptor blocker arb medicine widely used treat high blood pressure hypertension heart failur,5
Verapamil,Verapamil is used to prevent chest pain caused by angina as well as irregular heart rhythms (arrhythmias).,"constipation
feeling or being sick (nausea or vomiting)
flushing of the face and neck
headaches
feeling dizzy or tired
swollen hands, ankles or feet",verapamil used prevent chest pain caused angina well irregular heart rhythms arrhythmias,1
Warfarin,It makes your blood flow through your veins more easily.,"a mild rash
hair loss",makes blood flow veins easily,1
Zolpidem,Zolpidem is a sleeping pill.,"develop memory loss (amnesia)
see or hear things that are not real (hallucinations)
fall over – particularly if you are over the age of 65
think things that are not true – these are called delusions
feel low or sad – this could be a sign of depression",zolpidem sleeping pill,1
Zopiclone,Zopiclone is a type of sleeping pill that can be taken for short-term treatment of severe insomnia.,"A bitter or metallic taste in your mouth or a dry mouth
Feeling sleepy or tired the next day",zopiclone type sleeping pill taken shortterm treatment severe insomnia,1
